STRING,INTEGER,INTEGER,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,INTEGER,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,INTEGER,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
EXPNAME,SUBJECT,SESSION,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,LOG_LEVEL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,LOG_LEVEL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
ExperimentName,Subject,Session,Chronos.BoxInfo,Clock.Information,DataFile.Basename,Display.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,Arrow,AttenList,AttenList.Cycle,AttenList.Sample,AudioFile[Block],Babys_side,FamList,FamList.Cycle,FamList.Sample,KeyResp1RESP[Block],KeyResp1RT[Block],KeyResp2RESP[Block],KeyResp2RT[Block],KeyResp3RESP[Block],KeyResp3RT[Block],KeyResp4RESP[Block],KeyResp4RT[Block],KeyResp5RESP[Block],KeyResp5RT[Block],LedNummer,LookAwayCrit[Block],LookAwayResp,LookAwayTime1[Block],LookAwayTime2[Block],LookAwayTime3[Block],LookAwayTime4[Block],LookAwayTime5[Block],LookCrit[Block],LookResp,LookTime1[Block],LookTime2[Block],LookTime3[Block],LookTime4[Block],LookTime5[Block],MaxFamTime,MaxRepeats,MinLength,Procedure[Block],repeats3,repeats5,repeats6,Running[Block],TestList1,TestList1.Cycle,TestList1.Sample,TestList2,TestList2.Cycle,TestList2.Sample,TestList3,TestList3.Cycle,TestList3.Sample,Trial,AttenList1,AttenList1.Cycle,AttenList1.Sample,AttenList2,AttenList2.Cycle,AttenList2.Sample,AudioFile[Trial],KeyResp1RESP[Trial],KeyResp1RT[Trial],KeyResp2RESP[Trial],KeyResp2RT[Trial],KeyResp3RESP[Trial],KeyResp3RT[Trial],KeyResp4RESP[Trial],KeyResp4RT[Trial],KeyResp5RESP[Trial],KeyResp5RT[Trial],KeyResp6RESP,KeyResp6RT,KeyResp7RESP,KeyResp7RT,LookAwayCrit[Trial],LookAwayTime1[Trial],LookAwayTime2[Trial],LookAwayTime3[Trial],LookAwayTime4[Trial],LookAwayTime5[Trial],LookAwayTime6,LookAwayTime7,LookCrit[Trial],LookTime1[Trial],LookTime2[Trial],LookTime3[Trial],LookTime4[Trial],LookTime5[Trial],LookTime6,LookTime7,LookTime8,Procedure[Trial],Running[Trial]
MarcusMB3_ABB,10,1,<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1201</SerialNumber><EBNVersion>1.0.3.36</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>3.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB30#4&36e5125b&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + VID_2266&PID_0007(6)</USBConnectionRoute></ChronosDeviceInfo>,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13104115818</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",MarcusMB3_ABB-10-1,59.942,1.0.0.92,1,221172348,Professional,2.0.10.356,2.0.10.356,09-06-2021,6-9-2021 13:20:39,15:20:39,2.0.10.252,1,NULL,1,1,1,,NULL,NULL,NULL,NULL,{UPARROW},1191,{-UPARROW},1663,{UPARROW},4071,NULL,NULL,NULL,NULL,NULL,120000,NULL,1185,0,2390,NULL,NULL,2000,NULL,0,456,0,2009,NULL,NULL,NULL,NULL,AttentionProc,NULL,NULL,NULL,AttenList,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MarcusMB3_ABB,10,1,<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1201</SerialNumber><EBNVersion>1.0.3.36</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>3.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB30#4&36e5125b&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + VID_2266&PID_0007(6)</USBConnectionRoute></ChronosDeviceInfo>,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13104115818</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",MarcusMB3_ABB-10-1,59.942,1.0.0.92,1,221172348,Professional,2.0.10.356,2.0.10.356,09-06-2021,6-9-2021 13:20:39,15:20:39,2.0.10.252,2,NULL,NULL,NULL,NULL,fam_abb_1.wav,NULL,2,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,116300,NULL,NULL,FamProc,NULL,NULL,NULL,FamList,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
MarcusMB3_ABB,10,1,<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1201</SerialNumber><EBNVersion>1.0.3.36</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>3.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB30#4&36e5125b&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + VID_2266&PID_0007(6)</USBConnectionRoute></ChronosDeviceInfo>,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13104115818</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",MarcusMB3_ABB-10-1,59.942,1.0.0.92,1,221172348,Professional,2.0.10.356,2.0.10.356,09-06-2021,6-9-2021 13:20:39,15:20:39,2.0.10.252,3,NULL,NULL,NULL,NULL,test_stream_lonini_6reps_15sec_ch2.wav,Right,NULL,NULL,NULL,{LEFTARROW},19574,{-LEFTARROW},19806,NULL,NULL,NULL,NULL,NULL,NULL,4,2000,{-LEFTARROW},19564,0,2003,NULL,NULL,15000,{LEFTARROW},0,227,NULL,NULL,NULL,NULL,1,15000,TestProc1,0,NULL,NULL,TestList1,3,1,1,NULL,NULL,NULL,NULL,NULL,NULL,1,1,1,1,NULL,NULL,NULL,,{-UPARROW},1623,{UPARROW},8327,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,120000,1611,6696,2003,NULL,NULL,NULL,NULL,2000,0,0,2008,NULL,NULL,NULL,NULL,NULL,AttentionProc,AttenList1
MarcusMB3_ABB,10,1,<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1201</SerialNumber><EBNVersion>1.0.3.36</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>3.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB30#4&36e5125b&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + VID_2266&PID_0007(6)</USBConnectionRoute></ChronosDeviceInfo>,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13104115818</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",MarcusMB3_ABB-10-1,59.942,1.0.0.92,1,221172348,Professional,2.0.10.356,2.0.10.356,09-06-2021,6-9-2021 13:20:39,15:20:39,2.0.10.252,4,NULL,NULL,NULL,NULL,test_stream_tisoti_6reps_15sec_ch2.wav,Right,NULL,NULL,NULL,{LEFTARROW},1075,{-LEFTARROW},2259,NULL,NULL,NULL,NULL,NULL,NULL,4,2000,{-LEFTARROW},1070,0,2003,NULL,NULL,15000,{LEFTARROW},0,1176,NULL,NULL,NULL,NULL,1,15000,TestProc1,0,NULL,NULL,TestList1,2,1,2,NULL,NULL,NULL,NULL,NULL,NULL,1,1,2,2,NULL,NULL,NULL,,{UPARROW},2125,{-LEFTARROW},2259,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,120000,2118,0,2003,NULL,NULL,NULL,NULL,2000,0,2009,NULL,NULL,NULL,NULL,NULL,NULL,AttentionProc,AttenList1
MarcusMB3_ABB,10,1,<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1201</SerialNumber><EBNVersion>1.0.3.36</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>3.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB30#4&36e5125b&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + VID_2266&PID_0007(6)</USBConnectionRoute></ChronosDeviceInfo>,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">10000000</Frequency><Timestamp dt:dt=""r8"">13104115818</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-09-06T13:20:38Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",MarcusMB3_ABB-10-1,59.942,1.0.0.92,1,221172348,Professional,2.0.10.356,2.0.10.356,09-06-2021,6-9-2021 13:20:39,15:20:39,2.0.10.252,5,NULL,NULL,NULL,NULL,test_stream_tisoso_6reps_15sec_ch1.wav,Left,NULL,NULL,NULL,{RIGHTARROW},1861,{-RIGHTARROW},7621,NULL,NULL,NULL,NULL,NULL,NULL,1,2000,{-RIGHTARROW},1848,0,2002,NULL,NULL,15000,{RIGHTARROW},0,5759,NULL,NULL,NULL,NULL,1,15000,TestProc1,0,NULL,NULL,TestList1,4,1,3,NULL,NULL,NULL,NULL,NULL,NULL,1,1,3,3,NULL,NULL,NULL,,{UPARROW},1961,{-RIGHTARROW},7621,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,120000,1957,0,2002,NULL,NULL,NULL,NULL,2000,0,2000,NULL,NULL,NULL,NULL,NULL,NULL,AttentionProc,AttenList1
